Age,Education,JobLevel,JobRole,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,PerformanceRating,OverTime
41,2,2,Nurse,8,6,4,3,Yes
49,1,2,Other,10,10,7,4,No
37,2,1,Nurse,7,0,0,3,Yes
33,4,1,Other,8,8,7,3,Yes
27,1,1,Nurse,6,2,2,3,No
32,2,1,Nurse,8,7,7,3,No
59,3,1,Nurse,12,1,0,4,Yes
30,1,1,Nurse,1,1,0,4,No
38,3,3,Therapist,10,9,7,4,No
36,3,2,Nurse,17,7,7,3,No
35,3,1,Nurse,6,5,4,3,No
29,2,2,Nurse,10,9,5,3,Yes
31,1,1,Other,5,5,2,3,No
34,2,1,Nurse,3,2,2,3,No
28,3,1,Nurse,6,4,2,3,Yes
29,4,3,Therapist,10,10,9,3,No
32,2,1,Other,7,6,2,3,Yes
22,2,1,Nurse,1,1,0,3,Yes
53,4,4,Administrative,31,25,8,3,No
38,3,1,Other,6,3,2,3,Yes
24,2,2,Therapist,5,4,2,3,No
36,4,1,Other,10,5,3,4,No
34,4,3,Other,13,12,6,3,No
21,2,1,Other,0,0,0,3,No
34,1,1,Other,8,4,2,3,No
53,3,5,Other,26,14,13,3,No
32,1,1,Other,10,10,2,4,Yes
42,4,2,Nurse,10,9,7,3,No
44,4,3,Nurse,24,22,6,3,No
46,4,5,Administrative,22,2,2,3,No
33,3,1,Nurse,7,1,1,3,No
44,4,2,Nurse,9,4,2,3,Yes
30,2,1,Nurse,10,10,0,3,No
39,3,2,Other,19,1,0,3,No
24,3,1,Other,6,2,0,3,Yes
43,2,1,Other,6,5,3,3,No
50,2,1,Other,3,3,2,3,Yes
35,3,1,Other,2,2,2,3,No
36,4,1,Other,6,1,1,3,Yes
33,3,2,Nurse,10,5,3,3,No
35,2,1,Nurse,1,1,0,3,No
27,4,1,Nurse,1,1,0,3,No
26,3,1,Nurse,1,1,0,3,No
27,3,3,Nurse,9,9,8,3,No
30,2,2,Nurse,12,12,8,4,No
41,3,5,Other,23,22,15,3,No
34,4,2,Nurse,10,9,5,4,No
37,2,1,Other,8,1,0,4,No
46,4,2,Nurse,14,9,6,4,Yes
35,1,1,Nurse,1,1,0,3,No
48,2,3,Nurse,23,1,0,3,Yes
28,4,1,Nurse,2,2,2,3,Yes
44,5,2,Nurse,9,4,3,4,Yes
35,2,3,Nurse,10,4,0,3,Yes
26,3,2,Nurse,5,2,2,3,Yes
33,2,3,Other,15,15,14,3,Yes
35,5,3,Nurse,9,9,8,4,No
35,4,1,Nurse,4,2,2,3,Yes
31,4,2,Nurse,10,7,7,4,No
37,4,2,Therapist,7,7,5,3,No
32,3,2,Therapist,9,9,8,4,Yes
38,5,2,Nurse,10,10,3,3,No
50,2,5,Other,29,27,3,3,Yes
59,3,3,Nurse,28,21,16,3,No
36,3,3,Nurse,17,17,14,3,No
55,3,4,Other,21,5,0,3,Yes
36,3,2,Therapist,6,6,5,3,No
45,3,3,Other,25,1,0,3,No
35,3,1,Other,5,3,2,3,No
36,3,1,Other,2,1,0,3,Yes
59,1,2,Nurse,20,4,3,3,No
29,3,1,Other,6,5,4,4,No
31,4,1,Other,1,1,1,3,No
32,3,2,Other,10,10,4,3,No
36,3,1,Nurse,5,1,0,3,No
31,4,2,Therapist,11,11,7,4,No
35,4,2,Nurse,16,15,13,3,No
45,4,3,Other,17,0,0,3,Yes
37,4,3,Other,16,5,2,3,No
46,2,2,Other,16,4,2,4,Yes
30,1,2,Nurse,10,10,8,3,Yes
35,3,1,Other,6,6,4,3,No
55,2,3,Nurse,24,1,0,3,No
38,3,2,Other,17,13,11,3,Yes
34,2,2,Therapist,5,5,2,3,No
56,3,3,Therapist,37,6,4,3,No
23,1,1,Other,3,0,0,3,No
51,4,1,Nurse,10,4,2,4,No
30,3,2,Nurse,11,11,10,3,No
46,2,3,Nurse,9,9,8,3,No
40,4,4,Nurse,22,22,3,4,No
